.
├── HandLabeled
│   ├── JRCWaterHand
│   │   ├── Paraguay_148318_S1Hand.tif
│   │   ├── Paraguay_149787_S1Hand.tif
│   │   ├── Paraguay_149830_S1Hand.tif
│   │   ├── Paraguay_153941_S1Hand.tif
│   │   ├── Paraguay_172476_S1Hand.tif
│   │   ├── Paraguay_179624_S1Hand.tif
│   │   ├── Paraguay_191503_S1Hand.tif
│   │   ├── Paraguay_198534_S1Hand.tif
│   │   ├── Paraguay_205585_S1Hand.tif
│   │   ├── Paraguay_212687_S1Hand.tif
│   │   ├── Paraguay_215904_S1Hand.tif
│   │   ├── Paraguay_224845_S1Hand.tif
│   │   ├── Paraguay_225187_S1Hand.tif
│   │   ├── Paraguay_232281_S1Hand.tif
│   │   ├── Paraguay_24341_S1Hand.tif
│   │   ├── Paraguay_246154_S1Hand.tif
│   │   ├── Paraguay_247656_S1Hand.tif
│   │   ├── Paraguay_252217_S1Hand.tif
│   │   ├── Paraguay_271769_S1Hand.tif
│   │   ├── Paraguay_280900_S1Hand.tif
│   │   ├── Paraguay_284928_S1Hand.tif
│   │   ├── Paraguay_305760_S1Hand.tif
│   │   ├── Paraguay_339807_S1Hand.tif
│   │   ├── Paraguay_34417_S1Hand.tif
│   │   ├── Paraguay_36015_S1Hand.tif
│   │   ├── Paraguay_36146_S1Hand.tif
│   │   ├── Paraguay_403081_S1Hand.tif
│   │   ├── Paraguay_40936_S1Hand.tif
│   │   ├── Paraguay_44682_S1Hand.tif
│   │   ├── Paraguay_470303_S1Hand.tif
│   │   ├── Paraguay_482517_S1Hand.tif
│   │   ├── Paraguay_48673_S1Hand.tif
│   │   ├── Paraguay_511199_S1Hand.tif
│   │   ├── Paraguay_54421_S1Hand.tif
│   │   ├── Paraguay_581976_S1Hand.tif
│   │   ├── Paraguay_59731_S1Hand.tif
│   │   ├── Paraguay_605682_S1Hand.tif
│   │   ├── Paraguay_62897_S1Hand.tif
│   │   ├── Paraguay_648632_S1Hand.tif
│   │   ├── Paraguay_651904_S1Hand.tif
│   │   ├── Paraguay_657443_S1Hand.tif
│   │   ├── Paraguay_683296_S1Hand.tif
│   │   ├── Paraguay_721886_S1Hand.tif
│   │   ├── Paraguay_76868_S1Hand.tif
│   │   ├── Paraguay_7894_S1Hand.tif
│   │   ├── Paraguay_790830_S1Hand.tif
│   │   ├── Paraguay_791364_S1Hand.tif
│   │   ├── Paraguay_792268_S1Hand.tif
│   │   ├── Paraguay_795075_S1Hand.tif
│   │   ├── Paraguay_80102_S1Hand.tif
│   │   ├── Paraguay_822142_S1Hand.tif
│   │   ├── Paraguay_868895_S1Hand.tif
│   │   ├── Paraguay_892933_S1Hand.tif
│   │   ├── Paraguay_896458_S1Hand.tif
│   │   ├── Paraguay_913449_S1Hand.tif
│   │   ├── Paraguay_921838_S1Hand.tif
│   │   ├── Paraguay_934240_S1Hand.tif
│   │   ├── Paraguay_989230_S1Hand.tif
│   │   ├── Paraguay_997480_S1Hand.tif
│   │   ├── Somalia_1068756_S1Hand.tif
│   │   ├── Somalia_1087508_S1Hand.tif
│   │   ├── Somalia_12849_S1Hand.tif
│   │   ├── Somalia_166342_S1Hand.tif
│   │   ├── Somalia_167787_S1Hand.tif
│   │   ├── Somalia_195014_S1Hand.tif
│   │   ├── Somalia_205466_S1Hand.tif
│   │   ├── Somalia_230192_S1Hand.tif
│   │   ├── Somalia_256539_S1Hand.tif
│   │   ├── Somalia_295782_S1Hand.tif
│   │   ├── Somalia_322855_S1Hand.tif
│   │   ├── Somalia_32375_S1Hand.tif
│   │   ├── Somalia_371421_S1Hand.tif
│   │   ├── Somalia_60129_S1Hand.tif
│   │   ├── Somalia_61368_S1Hand.tif
│   │   ├── Somalia_626316_S1Hand.tif
│   │   ├── Somalia_649376_S1Hand.tif
│   │   ├── Somalia_685158_S1Hand.tif
│   │   ├── Somalia_699062_S1Hand.tif
│   │   ├── Somalia_7931_S1Hand.tif
│   │   ├── Somalia_886726_S1Hand.tif
│   │   ├── Somalia_93023_S1Hand.tif
│   │   ├── Somalia_94102_S1Hand.tif
│   │   ├── Somalia_970508_S1Hand.tif
│   │   ├── Somalia_989553_S1Hand.tif
│   │   ├── Somalia_992457_S1Hand.tif
│   │   ├── Spain_1167260_S1Hand.tif
│   │   ├── Spain_1199913_S1Hand.tif
│   │   ├── Spain_2472849_S1Hand.tif
│   │   ├── Spain_2523247_S1Hand.tif
│   │   ├── Spain_2594119_S1Hand.tif
│   │   ├── Spain_2938657_S1Hand.tif
│   │   ├── Spain_3285448_S1Hand.tif
│   │   ├── Spain_337094_S1Hand.tif
│   │   ├── Spain_4282030_S1Hand.tif
│   │   ├── Spain_4915752_S1Hand.tif
│   │   ├── Spain_5650136_S1Hand.tif
│   │   ├── Spain_5678382_S1Hand.tif
│   │   ├── Spain_5816638_S1Hand.tif
│   │   ├── Spain_5923267_S1Hand.tif
│   │   ├── Spain_6095801_S1Hand.tif
│   │   ├── Spain_6199994_S1Hand.tif
│   │   ├── Spain_6537196_S1Hand.tif
│   │   ├── Spain_6860600_S1Hand.tif
│   │   ├── Spain_716716_S1Hand.tif
│   │   ├── Spain_7370579_S1Hand.tif
│   │   ├── Spain_7387658_S1Hand.tif
│   │   ├── Spain_7558720_S1Hand.tif
│   │   ├── Spain_7604243_S1Hand.tif
│   │   ├── Spain_7786924_S1Hand.tif
│   │   ├── Spain_7856615_S1Hand.tif
│   │   ├── Spain_8104659_S1Hand.tif
│   │   ├── Spain_8154154_S1Hand.tif
│   │   ├── Spain_8199661_S1Hand.tif
│   │   ├── Spain_8372658_S1Hand.tif
│   │   ├── Spain_8565131_S1Hand.tif
│   │   ├── Sri-Lanka_101973_S1Hand.tif
│   │   ├── Sri-Lanka_1038087_S1Hand.tif
│   │   ├── Sri-Lanka_1049830_S1Hand.tif
│   │   ├── Sri-Lanka_117737_S1Hand.tif
│   │   ├── Sri-Lanka_120804_S1Hand.tif
│   │   ├── Sri-Lanka_132922_S1Hand.tif
│   │   ├── Sri-Lanka_135713_S1Hand.tif
│   │   ├── Sri-Lanka_14484_S1Hand.tif
│   │   ├── Sri-Lanka_152185_S1Hand.tif
│   │   ├── Sri-Lanka_163406_S1Hand.tif
│   │   ├── Sri-Lanka_178753_S1Hand.tif
│   │   ├── Sri-Lanka_233609_S1Hand.tif
│   │   ├── Sri-Lanka_236030_S1Hand.tif
│   │   ├── Sri-Lanka_236628_S1Hand.tif
│   │   ├── Sri-Lanka_249079_S1Hand.tif
│   │   ├── Sri-Lanka_31559_S1Hand.tif
│   │   ├── Sri-Lanka_321316_S1Hand.tif
│   │   ├── Sri-Lanka_377277_S1Hand.tif
│   │   ├── Sri-Lanka_400518_S1Hand.tif
│   │   ├── Sri-Lanka_450918_S1Hand.tif
│   │   ├── Sri-Lanka_49764_S1Hand.tif
│   │   ├── Sri-Lanka_52223_S1Hand.tif
│   │   ├── Sri-Lanka_523539_S1Hand.tif
│   │   ├── Sri-Lanka_534068_S1Hand.tif
│   │   ├── Sri-Lanka_551926_S1Hand.tif
│   │   ├── Sri-Lanka_55568_S1Hand.tif
│   │   ├── Sri-Lanka_579082_S1Hand.tif
│   │   ├── Sri-Lanka_612594_S1Hand.tif
│   │   ├── Sri-Lanka_63307_S1Hand.tif
│   │   ├── Sri-Lanka_649970_S1Hand.tif
│   │   ├── Sri-Lanka_653336_S1Hand.tif
│   │   ├── Sri-Lanka_713926_S1Hand.tif
│   │   ├── Sri-Lanka_748447_S1Hand.tif
│   │   ├── Sri-Lanka_845821_S1Hand.tif
│   │   ├── Sri-Lanka_847275_S1Hand.tif
│   │   ├── Sri-Lanka_849649_S1Hand.tif
│   │   ├── Sri-Lanka_85652_S1Hand.tif
│   │   ├── Sri-Lanka_883641_S1Hand.tif
│   │   ├── Sri-Lanka_916628_S1Hand.tif
│   │   ├── Sri-Lanka_922192_S1Hand.tif
│   │   ├── Sri-Lanka_92824_S1Hand.tif
│   │   ├── Sri-Lanka_956740_S1Hand.tif
│   │   ├── USA_1010394_S1Hand.tif
│   │   ├── USA_1039203_S1Hand.tif
│   │   ├── USA_1049586_S1Hand.tif
│   │   ├── USA_1068362_S1Hand.tif
│   │   ├── USA_1082482_S1Hand.tif
│   │   ├── USA_11422_S1Hand.tif
│   │   ├── USA_114964_S1Hand.tif
│   │   ├── USA_115033_S1Hand.tif
│   │   ├── USA_170264_S1Hand.tif
│   │   ├── USA_179917_S1Hand.tif
│   │   ├── USA_181263_S1Hand.tif
│   │   ├── USA_181503_S1Hand.tif
│   │   ├── USA_19225_S1Hand.tif
│   │   ├── USA_198411_S1Hand.tif
│   │   ├── USA_211406_S1Hand.tif
│   │   ├── USA_217598_S1Hand.tif
│   │   ├── USA_224165_S1Hand.tif
│   │   ├── USA_225017_S1Hand.tif
│   │   ├── USA_231124_S1Hand.tif
│   │   ├── USA_232060_S1Hand.tif
│   │   ├── USA_251323_S1Hand.tif
│   │   ├── USA_260929_S1Hand.tif
│   │   ├── USA_275372_S1Hand.tif
│   │   ├── USA_308150_S1Hand.tif
│   │   ├── USA_347609_S1Hand.tif
│   │   ├── USA_348639_S1Hand.tif
│   │   ├── USA_350244_S1Hand.tif
│   │   ├── USA_354981_S1Hand.tif
│   │   ├── USA_366607_S1Hand.tif
│   │   ├── USA_375183_S1Hand.tif
│   │   ├── USA_387945_S1Hand.tif
│   │   ├── USA_430764_S1Hand.tif
│   │   ├── USA_438959_S1Hand.tif
│   │   ├── USA_486103_S1Hand.tif
│   │   ├── USA_504150_S1Hand.tif
│   │   ├── USA_519181_S1Hand.tif
│   │   ├── USA_527077_S1Hand.tif
│   │   ├── USA_58086_S1Hand.tif
│   │   ├── USA_595451_S1Hand.tif
│   │   ├── USA_604222_S1Hand.tif
│   │   ├── USA_605492_S1Hand.tif
│   │   ├── USA_638521_S1Hand.tif
│   │   ├── USA_646878_S1Hand.tif
│   │   ├── USA_652955_S1Hand.tif
│   │   ├── USA_655230_S1Hand.tif
│   │   ├── USA_66026_S1Hand.tif
│   │   ├── USA_664261_S1Hand.tif
│   │   ├── USA_66511_S1Hand.tif
│   │   ├── USA_670826_S1Hand.tif
│   │   ├── USA_67102_S1Hand.tif
│   │   ├── USA_693819_S1Hand.tif
│   │   ├── USA_741073_S1Hand.tif
│   │   ├── USA_741178_S1Hand.tif
│   │   ├── USA_758178_S1Hand.tif
│   │   ├── USA_761032_S1Hand.tif
│   │   ├── USA_770353_S1Hand.tif
│   │   ├── USA_778194_S1Hand.tif
│   │   ├── USA_788696_S1Hand.tif
│   │   ├── USA_806273_S1Hand.tif
│   │   ├── USA_826217_S1Hand.tif
│   │   ├── USA_831672_S1Hand.tif
│   │   ├── USA_84195_S1Hand.tif
│   │   ├── USA_86502_S1Hand.tif
│   │   ├── USA_905409_S1Hand.tif
│   │   ├── USA_908474_S1Hand.tif
│   │   ├── USA_933610_S1Hand.tif
│   │   ├── USA_955053_S1Hand.tif
│   │   ├── USA_986268_S1Hand.tif
│   │   └── USA_994009_S1Hand.tif
│   └── S2Hand
│       ├── Bolivia_103757_S2Hand.tif
│       ├── Bolivia_129334_S2Hand.tif
│       ├── Bolivia_195474_S2Hand.tif
│       ├── Bolivia_23014_S2Hand.tif
│       ├── Bolivia_233925_S2Hand.tif
│       ├── Bolivia_242570_S2Hand.tif
│       ├── Bolivia_290290_S2Hand.tif
│       ├── Bolivia_294583_S2Hand.tif
│       ├── Bolivia_312675_S2Hand.tif
│       ├── Bolivia_314919_S2Hand.tif
│       ├── Bolivia_360519_S2Hand.tif
│       ├── Bolivia_379434_S2Hand.tif
│       ├── Bolivia_432776_S2Hand.tif
│       ├── Bolivia_60373_S2Hand.tif
│       ├── Bolivia_76104_S2Hand.tif
│       ├── Ghana_103272_S2Hand.tif
│       ├── Ghana_1033830_S2Hand.tif
│       ├── Ghana_1078550_S2Hand.tif
│       ├── Ghana_1089161_S2Hand.tif
│       ├── Ghana_11745_S2Hand.tif
│       ├── Ghana_124834_S2Hand.tif
│       ├── Ghana_128663_S2Hand.tif
│       ├── Ghana_132163_S2Hand.tif
│       ├── Ghana_134751_S2Hand.tif
│       ├── Ghana_135389_S2Hand.tif
│       ├── Ghana_141271_S2Hand.tif
│       ├── Ghana_141910_S2Hand.tif
│       ├── Ghana_142312_S2Hand.tif
│       ├── Ghana_144050_S2Hand.tif
│       ├── Ghana_146222_S2Hand.tif
│       ├── Ghana_147015_S2Hand.tif
│       ├── Ghana_154838_S2Hand.tif
│       ├── Ghana_156478_S2Hand.tif
│       ├── Ghana_161233_S2Hand.tif
│       ├── Ghana_167233_S2Hand.tif
│       ├── Ghana_168875_S2Hand.tif
│       ├── Ghana_187318_S2Hand.tif
│       ├── Ghana_194723_S2Hand.tif
│       ├── Ghana_234935_S2Hand.tif
│       ├── Ghana_247288_S2Hand.tif
│       ├── Ghana_24858_S2Hand.tif
│       ├── Ghana_26376_S2Hand.tif
│       ├── Ghana_264787_S2Hand.tif
│       ├── Ghana_277_S2Hand.tif
│       ├── Ghana_308249_S2Hand.tif
│       ├── Ghana_313799_S2Hand.tif
│       ├── Ghana_319168_S2Hand.tif
│       ├── Ghana_359826_S2Hand.tif
│       ├── Ghana_362274_S2Hand.tif
│       ├── Ghana_406026_S2Hand.tif
│       ├── Ghana_45911_S2Hand.tif
│       ├── Ghana_495107_S2Hand.tif
│       ├── Ghana_49890_S2Hand.tif
│       ├── Ghana_5079_S2Hand.tif
│       ├── Ghana_53713_S2Hand.tif
│       ├── Ghana_597288_S2Hand.tif
│       ├── Ghana_61925_S2Hand.tif
│       ├── Ghana_7496_S2Hand.tif
│       ├── Ghana_8090_S2Hand.tif
│       ├── Ghana_83200_S2Hand.tif
│       ├── Ghana_83483_S2Hand.tif
│       ├── Ghana_866994_S2Hand.tif
│       ├── Ghana_868803_S2Hand.tif
│       ├── Ghana_887131_S2Hand.tif
│       ├── Ghana_895194_S2Hand.tif
│       ├── Ghana_953791_S2Hand.tif
│       ├── Ghana_97059_S2Hand.tif
│       ├── Ghana_97516_S2Hand.tif
│       ├── India_1017769_S2Hand.tif
│       ├── India_1018317_S2Hand.tif
│       ├── India_1018327_S2Hand.tif
│       ├── India_103447_S2Hand.tif
│       ├── India_1050276_S2Hand.tif
│       ├── India_1068117_S2Hand.tif
│       ├── India_1072277_S2Hand.tif
│       ├── India_118868_S2Hand.tif
│       ├── India_135434_S2Hand.tif
│       ├── India_136196_S2Hand.tif
│       ├── India_164336_S2Hand.tif
│       ├── India_166709_S2Hand.tif
│       ├── India_177319_S2Hand.tif
│       ├── India_179238_S2Hand.tif
│       ├── India_180633_S2Hand.tif
│       ├── India_207862_S2Hand.tif
│       ├── India_244057_S2Hand.tif
│       ├── India_25540_S2Hand.tif
│       ├── India_265762_S2Hand.tif
│       ├── India_273873_S2Hand.tif
│       ├── India_285297_S2Hand.tif
│       ├── India_287642_S2Hand.tif
│       ├── India_324254_S2Hand.tif
│       ├── India_373039_S2Hand.tif
│       ├── India_383430_S2Hand.tif
│       ├── India_391908_S2Hand.tif
│       ├── India_399883_S2Hand.tif
│       ├── India_44475_S2Hand.tif
│       ├── India_500266_S2Hand.tif
│       ├── India_533192_S2Hand.tif
│       ├── India_534470_S2Hand.tif
│       ├── India_56450_S2Hand.tif
│       ├── India_566697_S2Hand.tif
│       ├── India_570384_S2Hand.tif
│       ├── India_591317_S2Hand.tif
│       ├── India_591549_S2Hand.tif
│       ├── India_592446_S2Hand.tif
│       ├── India_59460_S2Hand.tif
│       ├── India_624341_S2Hand.tif
│       ├── India_631692_S2Hand.tif
│       ├── India_652725_S2Hand.tif
│       ├── India_664410_S2Hand.tif
│       ├── India_691027_S2Hand.tif
│       ├── India_698338_S2Hand.tif
│       ├── India_70352_S2Hand.tif
│       ├── India_707886_S2Hand.tif
│       ├── India_73419_S2Hand.tif
│       ├── India_747970_S2Hand.tif
│       ├── India_747992_S2Hand.tif
│       ├── India_764946_S2Hand.tif
│       ├── India_769408_S2Hand.tif
│       ├── India_772630_S2Hand.tif
│       ├── India_773682_S2Hand.tif
│       ├── India_774689_S2Hand.tif
│       ├── India_79637_S2Hand.tif
│       ├── India_80221_S2Hand.tif
│       ├── India_804466_S2Hand.tif
│       ├── India_828067_S2Hand.tif
│       ├── India_833266_S2Hand.tif
│       ├── India_842775_S2Hand.tif
│       ├── India_869358_S2Hand.tif
│       ├── India_900498_S2Hand.tif
│       ├── India_91379_S2Hand.tif
│       ├── India_943439_S2Hand.tif
│       ├── India_952728_S2Hand.tif
│       ├── India_956930_S2Hand.tif
│       ├── India_979278_S2Hand.tif
│       ├── India_981708_S2Hand.tif
│       ├── Mekong_1111068_S2Hand.tif
│       ├── Mekong_1149855_S2Hand.tif
│       ├── Mekong_1191208_S2Hand.tif
│       ├── Mekong_119477_S2Hand.tif
│       ├── Mekong_1248200_S2Hand.tif
│       ├── Mekong_1282475_S2Hand.tif
│       ├── Mekong_1395593_S2Hand.tif
│       ├── Mekong_1396181_S2Hand.tif
│       ├── Mekong_1413877_S2Hand.tif
│       ├── Mekong_1439641_S2Hand.tif
│       ├── Mekong_1443339_S2Hand.tif
│       ├── Mekong_16233_S2Hand.tif
│       ├── Mekong_213094_S2Hand.tif
│       ├── Mekong_221789_S2Hand.tif
│       ├── Mekong_254910_S2Hand.tif
│       ├── Mekong_269835_S2Hand.tif
│       ├── Mekong_293769_S2Hand.tif
│       ├── Mekong_333434_S2Hand.tif
│       ├── Mekong_342411_S2Hand.tif
│       ├── Mekong_382276_S2Hand.tif
│       ├── Mekong_424793_S2Hand.tif
│       ├── Mekong_45934_S2Hand.tif
│       ├── Mekong_474783_S2Hand.tif
│       ├── Mekong_52610_S2Hand.tif
│       ├── Mekong_596495_S2Hand.tif
│       ├── Mekong_774566_S2Hand.tif
│       ├── Mekong_846007_S2Hand.tif
│       ├── Mekong_922373_S2Hand.tif
│       ├── Mekong_977338_S2Hand.tif
│       ├── Mekong_98310_S2Hand.tif
│       ├── Nigeria_1095404_S2Hand.tif
│       ├── Nigeria_143329_S2Hand.tif
│       ├── Nigeria_22088_S2Hand.tif
│       ├── Nigeria_225131_S2Hand.tif
│       ├── Nigeria_31096_S2Hand.tif
│       ├── Nigeria_35845_S2Hand.tif
│       ├── Nigeria_417184_S2Hand.tif
│       ├── Nigeria_439488_S2Hand.tif
│       ├── Nigeria_529525_S2Hand.tif
│       ├── Nigeria_598959_S2Hand.tif
│       ├── Nigeria_600295_S2Hand.tif
│       ├── Nigeria_707067_S2Hand.tif
│       ├── Nigeria_78061_S2Hand.tif
│       ├── Nigeria_812045_S2Hand.tif
│       ├── Nigeria_81933_S2Hand.tif
│       ├── Nigeria_820924_S2Hand.tif
│       ├── Nigeria_952958_S2Hand.tif
│       ├── Nigeria_984831_S2Hand.tif
│       ├── Pakistan_1027214_S2Hand.tif
│       ├── Pakistan_1036366_S2Hand.tif
│       ├── Pakistan_132143_S2Hand.tif
│       ├── Pakistan_167553_S2Hand.tif
│       ├── Pakistan_210595_S2Hand.tif
│       ├── Pakistan_211386_S2Hand.tif
│       ├── Pakistan_246510_S2Hand.tif
│       ├── Pakistan_246718_S2Hand.tif
│       ├── Pakistan_336228_S2Hand.tif
│       ├── Pakistan_35915_S2Hand.tif
│       ├── Pakistan_366265_S2Hand.tif
│       ├── Pakistan_401863_S2Hand.tif
│       ├── Pakistan_43105_S2Hand.tif
│       ├── Pakistan_474121_S2Hand.tif
│       ├── Pakistan_528249_S2Hand.tif
│       ├── Pakistan_548910_S2Hand.tif
│       ├── Pakistan_65724_S2Hand.tif
│       ├── Pakistan_664885_S2Hand.tif
│       ├── Pakistan_667363_S2Hand.tif
│       ├── Pakistan_694942_S2Hand.tif
│       ├── Pakistan_70625_S2Hand.tif
│       ├── Pakistan_712873_S2Hand.tif
│       ├── Pakistan_740461_S2Hand.tif
│       ├── Pakistan_760290_S2Hand.tif
│       ├── Pakistan_849790_S2Hand.tif
│       ├── Pakistan_909806_S2Hand.tif
│       ├── Pakistan_94095_S2Hand.tif
│       ├── Pakistan_9684_S2Hand.tif
│       ├── Paraguay_1019808_S2Hand.tif
│       ├── Paraguay_1029042_S2Hand.tif
│       ├── Paraguay_1029191_S2Hand.tif
│       ├── Paraguay_1056717_S2Hand.tif
│       ├── Paraguay_1076204_S2Hand.tif
│       ├── Paraguay_11869_S2Hand.tif
│       ├── Paraguay_126224_S2Hand.tif
│       ├── Paraguay_12870_S2Hand.tif
│       ├── Paraguay_148318_S2Hand.tif
│       ├── Paraguay_149787_S2Hand.tif
│       ├── Paraguay_149830_S2Hand.tif
│       ├── Paraguay_153941_S2Hand.tif
│       ├── Paraguay_172476_S2Hand.tif
│       ├── Paraguay_179624_S2Hand.tif
│       ├── Paraguay_191503_S2Hand.tif
│       ├── Paraguay_198534_S2Hand.tif
│       ├── Paraguay_205585_S2Hand.tif
│       ├── Paraguay_212687_S2Hand.tif
│       ├── Paraguay_215904_S2Hand.tif
│       ├── Paraguay_224845_S2Hand.tif
│       ├── Paraguay_225187_S2Hand.tif
│       ├── Paraguay_232281_S2Hand.tif
│       ├── Paraguay_24341_S2Hand.tif
│       ├── Paraguay_246154_S2Hand.tif
│       ├── Paraguay_247656_S2Hand.tif
│       ├── Paraguay_252217_S2Hand.tif
│       ├── Paraguay_271769_S2Hand.tif
│       ├── Paraguay_280900_S2Hand.tif
│       ├── Paraguay_284928_S2Hand.tif
│       ├── Paraguay_305760_S2Hand.tif
│       ├── Paraguay_339807_S2Hand.tif
│       ├── Paraguay_34417_S2Hand.tif
│       ├── Paraguay_36015_S2Hand.tif
│       ├── Paraguay_36146_S2Hand.tif
│       ├── Paraguay_403081_S2Hand.tif
│       ├── Paraguay_40936_S2Hand.tif
│       ├── Paraguay_44682_S2Hand.tif
│       ├── Paraguay_470303_S2Hand.tif
│       ├── Paraguay_482517_S2Hand.tif
│       ├── Paraguay_48673_S2Hand.tif
│       ├── Paraguay_511199_S2Hand.tif
│       ├── Paraguay_54421_S2Hand.tif
│       ├── Paraguay_581976_S2Hand.tif
│       ├── Paraguay_59731_S2Hand.tif
│       ├── Paraguay_605682_S2Hand.tif
│       ├── Paraguay_62897_S2Hand.tif
│       ├── Paraguay_648632_S2Hand.tif
│       ├── Paraguay_651904_S2Hand.tif
│       ├── Paraguay_657443_S2Hand.tif
│       ├── Paraguay_683296_S2Hand.tif
│       ├── Paraguay_721886_S2Hand.tif
│       ├── Paraguay_76868_S2Hand.tif
│       ├── Paraguay_7894_S2Hand.tif
│       ├── Paraguay_790830_S2Hand.tif
│       ├── Paraguay_791364_S2Hand.tif
│       ├── Paraguay_792268_S2Hand.tif
│       ├── Paraguay_795075_S2Hand.tif
│       ├── Paraguay_80102_S2Hand.tif
│       ├── Paraguay_822142_S2Hand.tif
│       ├── Paraguay_868895_S2Hand.tif
│       ├── Paraguay_892933_S2Hand.tif
│       ├── Paraguay_896458_S2Hand.tif
│       ├── Paraguay_913449_S2Hand.tif
│       ├── Paraguay_921838_S2Hand.tif
│       ├── Paraguay_934240_S2Hand.tif
│       ├── Paraguay_989230_S2Hand.tif
│       ├── Paraguay_997480_S2Hand.tif
│       ├── Somalia_1068756_S2Hand.tif
│       ├── Somalia_1087508_S2Hand.tif
│       ├── Somalia_12849_S2Hand.tif
│       ├── Somalia_166342_S2Hand.tif
│       ├── Somalia_167787_S2Hand.tif
│       ├── Somalia_195014_S2Hand.tif
│       ├── Somalia_205466_S2Hand.tif
│       ├── Somalia_230192_S2Hand.tif
│       ├── Somalia_256539_S2Hand.tif
│       ├── Somalia_295782_S2Hand.tif
│       ├── Somalia_322855_S2Hand.tif
│       ├── Somalia_32375_S2Hand.tif
│       ├── Somalia_371421_S2Hand.tif
│       ├── Somalia_60129_S2Hand.tif
│       ├── Somalia_61368_S2Hand.tif
│       ├── Somalia_626316_S2Hand.tif
│       ├── Somalia_649376_S2Hand.tif
│       ├── Somalia_685158_S2Hand.tif
│       ├── Somalia_699062_S2Hand.tif
│       ├── Somalia_7931_S2Hand.tif
│       ├── Somalia_886726_S2Hand.tif
│       ├── Somalia_93023_S2Hand.tif
│       ├── Somalia_94102_S2Hand.tif
│       ├── Somalia_970508_S2Hand.tif
│       ├── Somalia_989553_S2Hand.tif
│       ├── Somalia_992457_S2Hand.tif
│       ├── Spain_1167260_S2Hand.tif
│       ├── Spain_1199913_S2Hand.tif
│       ├── Spain_2472849_S2Hand.tif
│       ├── Spain_2523247_S2Hand.tif
│       ├── Spain_2594119_S2Hand.tif
│       ├── Spain_2938657_S2Hand.tif
│       ├── Spain_3285448_S2Hand.tif
│       ├── Spain_337094_S2Hand.tif
│       ├── Spain_4282030_S2Hand.tif
│       ├── Spain_4915752_S2Hand.tif
│       ├── Spain_5650136_S2Hand.tif
│       ├── Spain_5678382_S2Hand.tif
│       ├── Spain_5816638_S2Hand.tif
│       ├── Spain_5923267_S2Hand.tif
│       ├── Spain_6095801_S2Hand.tif
│       ├── Spain_6199994_S2Hand.tif
│       ├── Spain_6537196_S2Hand.tif
│       ├── Spain_6860600_S2Hand.tif
│       ├── Spain_716716_S2Hand.tif
│       ├── Spain_7370579_S2Hand.tif
│       ├── Spain_7387658_S2Hand.tif
│       ├── Spain_7558720_S2Hand.tif
│       ├── Spain_7604243_S2Hand.tif
│       ├── Spain_7786924_S2Hand.tif
│       ├── Spain_7856615_S2Hand.tif
│       ├── Spain_8104659_S2Hand.tif
│       ├── Spain_8154154_S2Hand.tif
│       ├── Spain_8199661_S2Hand.tif
│       ├── Spain_8372658_S2Hand.tif
│       ├── Spain_8565131_S2Hand.tif
│       ├── Sri-Lanka_101973_S2Hand.tif
│       ├── Sri-Lanka_1038087_S2Hand.tif
│       ├── Sri-Lanka_1049830_S2Hand.tif
│       ├── Sri-Lanka_117737_S2Hand.tif
│       ├── Sri-Lanka_120804_S2Hand.tif
│       ├── Sri-Lanka_132922_S2Hand.tif
│       ├── Sri-Lanka_135713_S2Hand.tif
│       ├── Sri-Lanka_14484_S2Hand.tif
│       ├── Sri-Lanka_152185_S2Hand.tif
│       ├── Sri-Lanka_163406_S2Hand.tif
│       ├── Sri-Lanka_178753_S2Hand.tif
│       ├── Sri-Lanka_233609_S2Hand.tif
│       ├── Sri-Lanka_236030_S2Hand.tif
│       ├── Sri-Lanka_236628_S2Hand.tif
│       ├── Sri-Lanka_249079_S2Hand.tif
│       ├── Sri-Lanka_31559_S2Hand.tif
│       ├── Sri-Lanka_321316_S2Hand.tif
│       ├── Sri-Lanka_377277_S2Hand.tif
│       ├── Sri-Lanka_400518_S2Hand.tif
│       ├── Sri-Lanka_450918_S2Hand.tif
│       ├── Sri-Lanka_49764_S2Hand.tif
│       ├── Sri-Lanka_52223_S2Hand.tif
│       ├── Sri-Lanka_523539_S2Hand.tif
│       ├── Sri-Lanka_534068_S2Hand.tif
│       ├── Sri-Lanka_551926_S2Hand.tif
│       ├── Sri-Lanka_55568_S2Hand.tif
│       ├── Sri-Lanka_579082_S2Hand.tif
│       ├── Sri-Lanka_612594_S2Hand.tif
│       ├── Sri-Lanka_63307_S2Hand.tif
│       ├── Sri-Lanka_649970_S2Hand.tif
│       ├── Sri-Lanka_653336_S2Hand.tif
│       ├── Sri-Lanka_713926_S2Hand.tif
│       ├── Sri-Lanka_748447_S2Hand.tif
│       ├── Sri-Lanka_845821_S2Hand.tif
│       ├── Sri-Lanka_847275_S2Hand.tif
│       ├── Sri-Lanka_849649_S2Hand.tif
│       ├── Sri-Lanka_85652_S2Hand.tif
│       ├── Sri-Lanka_883641_S2Hand.tif
│       ├── Sri-Lanka_916628_S2Hand.tif
│       ├── Sri-Lanka_922192_S2Hand.tif
│       ├── Sri-Lanka_92824_S2Hand.tif
│       ├── Sri-Lanka_956740_S2Hand.tif
│       ├── USA_1010394_S2Hand.tif
